"_id","_labels","containsMeat","hasCleanedName","hasEntryInRecipe","iri","label","name","url","wasDerivedFromURL","_start","_end","_type"
"48",":http://underlay.org/ns/Ingredient","false","lemon","1 lemon, juiced","","","","","",,,
"49",":http://purl.obolibrary.org/obo/FOODON_00001002","","","","http://purl.obolibrary.org/obo/FOODON_03301441","lemon (whole, raw)","","","",,,
"50",":http://underlay.org/ns/Ingredient","false","parsley","1 bunch fresh parsley, chopped (Optional)","","","","","",,,
"51",":http://underlay.org/ns/Recipe","","","","","","Yukon Cornelius Pull-Apart Cupcake Cake","","https://www.allrecipes.com/recipe/277690/yukon-cornelius-pull-apart-cupcake-cake/",,,
"52",":http://underlay.org/ns/Ingredient","false","allpurpose flour","1 ¾ cups all-purpose flour","","","","","",,,
"53",":http://purl.obolibrary.org/obo/FOODON_00001002","","","","http://purl.obolibrary.org/obo/FOODON_00003317","graham flour","","","",,,
"54",":http://underlay.org/ns/Ingredient","false","dark cocoa powder","1 cup dark cocoa powder (such as Hershey's® Special Dark), sifted","","","","","",,,
"55",":http://purl.obolibrary.org/obo/FOODON_00001002","","","","http://purl.obolibrary.org/obo/FOODON_03301072","cocoa","","","",,,
"56",":http://underlay.org/ns/Ingredient","false","baking soda","2 teaspoons baking soda","","","","","",,,
"57",":http://purl.obolibrary.org/obo/FOODON_00001002","","","","http://purl.obolibrary.org/obo/FOODON_00002385","baking soda product","","","",,,
"58",":http://underlay.org/ns/Ingredient","false","baking powder","1 teaspoon baking powder","","","","","",,,
"59",":http://underlay.org/ns/Ingredient","false","salt","¾ teaspoon salt","","","","","",,,
"60",":http://purl.obolibrary.org/obo/FOODON_00001002","","","","http://purl.obolibrary.org/obo/CHEBI_24866","salt","","","",,,
"61",":http://underlay.org/ns/Ingredient","false","firmly brown sugar","1 cup firmly packed brown sugar","","","","","",,,
"62",":http://purl.obolibrary.org/obo/FOODON_00001002","","","","http://purl.obolibrary.org/obo/FOODON_03420156","brown sugar","","","",,,
"63",":http://underlay.org/ns/Ingredient","false","white sugar","½ cup white sugar","","","","","",,,
"64",":http://underlay.org/ns/Ingredient","false","unsalted butter","½ cup unsalted butter, softened","","","","","",,,
"65",":http://purl.obolibrary.org/obo/FOODON_00001002","","","","http://purl.obolibrary.org/obo/FOODON_03301777","butter (unsalted)","","","",,,
"66",":http://underlay.org/ns/Ingredient","false","eggs room temperature","2 large eggs, at room temperature","","","","","",,,
"67",":http://purl.obolibrary.org/obo/FOODON_00001002","","","","http://purl.obolibrary.org/obo/FOODON_03401038","50132500 - eggs/eggs substitutes (gs1 gpc)","","","",,,
"68",":http://underlay.org/ns/Ingredient","false","vanilla extract","2 teaspoons vanilla extract","","","","","",,,
"69",":http://purl.obolibrary.org/obo/FOODON_00001002","","","","http://purl.obolibrary.org/obo/FOODON_03316764","vanilla bean extract","","","",,,
"70",":http://underlay.org/ns/Ingredient","false","strongly coffee room temperature","1 cup strongly brewed coffee, cooled to room temperature","","","","","",,,
"71",":http://purl.obolibrary.org/obo/FOODON_00001002","","","","http://purl.obolibrary.org/obo/FOODON_03301036","coffee (liquid drink)","","","",,,
"72",":http://underlay.org/ns/Ingredient","false","sour cream","1 cup sour cream","","","","","",,,
"73",":http://underlay.org/ns/Ingredient","false","white chocolate chips","20 ounces white chocolate chips (such as Ghirardelli®)","","","","","",,,
"74",":http://purl.obolibrary.org/obo/FOODON_00001002","","","","http://purl.obolibrary.org/obo/FOODON_03301329","white chocolate","","","",,,
"75",":http://underlay.org/ns/Ingredient","false","heavy cream","8 ounces heavy cream","","","","","",,,
"76",":http://purl.obolibrary.org/obo/FOODON_00001002","","","","http://purl.obolibrary.org/obo/FOODON_03420161","mammalian heavy cream (36%+)","","","",,,
"77",":http://underlay.org/ns/Ingredient","false","crushed peppermint candies","⅓ cup crushed peppermint candies","","","","","",,,
"78",":http://purl.obolibrary.org/obo/FOODON_00001002","","","","http://purl.obolibrary.org/obo/FOODON_03303920","peppermint","","","",,,
"79",":http://underlay.org/ns/Ingredient","false","peppermint extract","½ teaspoon peppermint extract, or to taste","","","","","",,,
"80",":http://purl.obolibrary.org/obo/FOODON_00001002","","","","http://purl.obolibrary.org/obo/FOODON_03304824","peppermint patty","","","",,,
"81",":http://underlay.org/ns/Ingredient","false","unsalted butter","1 ½ cups unsalted butter, softened","","","","","",,,
"82",":http://underlay.org/ns/Ingredient","false","powdered sugar","5 cups powdered sugar, or as needed","","","","","",,,
"83",":http://purl.obolibrary.org/obo/FOODON_00001002","","","","http://purl.obolibrary.org/obo/FOODON_03305100","sugar cane (powdered)","","","",,,
"84",":http://underlay.org/ns/Ingredient","false","vanilla extract","1 ½ teaspoons vanilla extract","","","","","",,,
"85",":http://underlay.org/ns/Ingredient","false","peppermint extract","1 teaspoon peppermint extract, or to taste","","","","","",,,
"86",":http://underlay.org/ns/Ingredient","false","salt","¼ teaspoon salt","","","","","",,,
"87",":http://underlay.org/ns/Ingredient","false","heavy cream","⅓ cup heavy cream, or as needed","","","","","",,,
"88",":http://underlay.org/ns/Ingredient","false","yellow food coloring","6 drops yellow food coloring, or as needed, divided","","","","","",,,
"89",":http://purl.obolibrary.org/obo/FOODON_00001002","","","","http://purl.obolibrary.org/obo/foodon.owl","Food Ontology","","","",,,
"90",":http://underlay.org/ns/Ingredient","false","cocoa powder","1 teaspoon cocoa powder, or as needed","","","","","",,,
"91",":http://underlay.org/ns/Ingredient","false","red food","6 drops red food coloring, or as needed, divided","","","","","",,,
"92",":http://purl.obolibrary.org/obo/FOODON_00001002","","","","http://purl.obolibrary.org/obo/FOODON_00002194","red snapper food product","","","",,,
"93",":http://underlay.org/ns/Ingredient","false","marshmallows","1 (10.5 ounce) package large marshmallows","","","","","",,,
"94",":http://purl.obolibrary.org/obo/FOODON_00001002","","","","http://purl.obolibrary.org/obo/FOODON_03543051","30510 - foamed sugar products (marshmallows) (efsa foodex2)","","","",,,
"95",":http://underlay.org/ns/Ingredient","false","dark chocolate chips","1 (12 ounce) bag dark chocolate chips","","","","","",,,
"96",":http://purl.obolibrary.org/obo/FOODON_00001002","","","","http://purl.obolibrary.org/obo/FOODON_03303588","dark chocolate","","","",,,
"97",":http://underlay.org/ns/Ingredient","false","piping bags","piping bags","","","","","",,,
"98",":http://purl.obolibrary.org/obo/FOODON_00001002","","","","http://purl.obolibrary.org/obo/FOODON_03400899","10000116 - tea - bags/loose (gs1 gpc)","","","",,,
"99",":http://underlay.org/ns/Ingredient","false","couplers","couplers","","","","","",,,
"100",":http://underlay.org/ns/Ingredient","false","round piping tips","large round piping tips","","","","","",,,
"101",":http://purl.obolibrary.org/obo/FOODON_00001002","","","","http://purl.obolibrary.org/obo/FOODON_03309681","salmon (tips and tails, raw)","","","",,,
"102",":http://underlay.org/ns/Ingredient","false","open star piping","large open star piping tip","","","","","",,,
"103",":http://purl.obolibrary.org/obo/FOODON_00001002","","","","http://purl.obolibrary.org/obo/FOODON_00003102","star fruit food product","","","",,,
"104",":http://underlay.org/ns/Recipe","","","","","","Cranberry Salad","","https://www.allrecipes.com/recipe/212467/cranberry-salad/",,,
"105",":http://underlay.org/ns/Ingredient","false","cranberries","1 (12 ounce) package fresh cranberries, finely chopped","","","","","",,,
"106",":http://purl.obolibrary.org/obo/FOODON_00001002","","","","http://purl.obolibrary.org/obo/FOODON_03541595","15950 - cranberries (efsa foodex2)","","","",,,
"107",":http://underlay.org/ns/Ingredient","false","white sugar","½ cup white sugar","","","","","",,,
"108",":http://underlay.org/ns/Ingredient","false","apples","2 cups chopped apples","","","","","",,,
"109",":http://purl.obolibrary.org/obo/FOODON_00001002","","","","http://purl.obolibrary.org/obo/FOODON_03541473","14730 - apples (efsa foodex2)","","","",,,
"110",":http://underlay.org/ns/Ingredient","false","miniature marshmallows","1 cup miniature marshmallows","","","","","",,,
"111",":http://underlay.org/ns/Ingredient","false","pecans","½ cup chopped pecans","","","","","",,,
"112",":http://purl.obolibrary.org/obo/FOODON_00001002","","","","http://purl.obolibrary.org/obo/FOODON_03541150","11500 - pecans (efsa foodex2)","","","",,,
"113",":http://underlay.org/ns/Ingredient","false","vanilla yogurt","½ cup vanilla yogurt","","","","","",,,
"114",":http://purl.obolibrary.org/obo/FOODON_00001002","","","","http://purl.obolibrary.org/obo/FOODON_00002328","vanilla bean food product","","","",,,
"115",":http://underlay.org/ns/Ingredient","false","","1 cup frozen whipped topping (such as Cool Whip®), thawed","","","","","",,,
"116",":http://underlay.org/ns/Recipe","","","","","","Cardamom Maple Salmon","","https://www.allrecipes.com/recipe/237297/cardamom-maple-salmon/",,,
"117",":http://underlay.org/ns/Ingredient","false","salt","1 ½ teaspoons salt","","","","","",,,
"118",":http://underlay.org/ns/Ingredient","false","paprika","1 teaspoon paprika","","","","","",,,
"119",":http://purl.obolibrary.org/obo/FOODON_00001002","","","","http://purl.obolibrary.org/obo/FOODON_03301105","paprika","","","",,,
"120",":http://underlay.org/ns/Ingredient","false","cardamom","1 teaspoon ground cardamom","","","","","",,,
"121",":http://purl.obolibrary.org/obo/FOODON_00001002","","","","http://purl.obolibrary.org/obo/FOODON_00002924","green cardamom","","","",,,
"122",":http://underlay.org/ns/Ingredient","false","coriander","1 teaspoon ground coriander","","","","","",,,
"123",":http://purl.obolibrary.org/obo/FOODON_00001002","","","","http://purl.obolibrary.org/obo/FOODON_03310370","coriander (whole)","","","",,,
"124",":http://underlay.org/ns/Ingredient","false","black pepper","½ teaspoon ground black pepper","","","","","",,,
"125",":http://underlay.org/ns/Ingredient","false","grapeseed oil","¼ cup grapeseed oil","","","","","",,,
"126",":http://purl.obolibrary.org/obo/FOODON_00001002","","","","http://purl.obolibrary.org/obo/FOODON_03316687","grape seed oil (edible)","","","",,,
"127",":http://underlay.org/ns/Ingredient","false","maple syrup","2 tablespoons maple syrup","","","","","",,,
"128",":http://purl.obolibrary.org/obo/FOODON_00001002","","","","http://purl.obolibrary.org/obo/FOODON_03301848","maple syrup","","","",,,
"129",":http://underlay.org/ns/Ingredient","false","salmon fillet","1 (2 pound) salmon fillet, cut into 3-inch pieces","","","","","",,,
"130",":http://purl.obolibrary.org/obo/FOODON_00001002","","","","http://purl.obolibrary.org/obo/FOODON_00003342","fillet","","","",,,
"131",":http://underlay.org/ns/Recipe","","","","","","Al's Burmese Chicken Curry","","https://www.allrecipes.com/recipe/276989/als-burmese-chicken-curry/",,,
"132",":http://underlay.org/ns/Ingredient","false","butter","1 teaspoon butter, or as needed","","","","","",,,
"133",":http://purl.obolibrary.org/obo/FOODON_00001002","","","","http://purl.obolibrary.org/obo/FOODON_03310351","butter","","","",,,
"134",":http://underlay.org/ns/Ingredient","false","shallots","8 shallots, thinly sliced","","","","","",,,
"135",":http://purl.obolibrary.org/obo/FOODON_00001002","","","","http://purl.obolibrary.org/obo/FOODON_03540585","05850 - shallots (efsa foodex2)","","","",,,
"136",":http://underlay.org/ns/Ingredient","false","red curry paste","3 tablespoons red curry paste, or more to taste","","","","","",,,
"137",":http://purl.obolibrary.org/obo/FOODON_00001002","","","","http://purl.obolibrary.org/obo/FOODON_03302920","curry paste","","","",,,
"138",":http://underlay.org/ns/Ingredient","false","hot curry powder","2 tablespoons hot curry powder","","","","","",,,
"139",":http://purl.obolibrary.org/obo/FOODON_00001002","","","","http://purl.obolibrary.org/obo/FOODON_03301842","curry powder","","","",,,
"140",":http://underlay.org/ns/Ingredient","false","red chile pepper","1 tablespoon ground red chile pepper","","","","","",,,
"141",":http://purl.obolibrary.org/obo/FOODON_00001002","","","","http://purl.obolibrary.org/obo/FOODON_03315873","chili pepper","","","",,,
"142",":http://underlay.org/ns/Ingredient","true","chicken thighs","2 ½ pounds chicken thighs","","","","","",,,
"143",":http://purl.obolibrary.org/obo/FOODON_00001002","","","","http://purl.obolibrary.org/obo/FOODON_03411457","chicken","","","",,,
"144",":http://underlay.org/ns/Ingredient","false","lemongrass","1 lemongrass, smashed and cut into 1-inch pieces","","","","","",,,
"145",":http://purl.obolibrary.org/obo/FOODON_00001002","","","","http://purl.obolibrary.org/obo/FOODON_03540911","09110 - lemongrass (efsa foodex2)","","","",,,
"146",":http://underlay.org/ns/Ingredient","false","birds eye chile peppers","10 bird's eye chile peppers, chopped, or to taste","","","","","",,,
"147",":http://purl.obolibrary.org/obo/FOODON_00001002","","","","http://purl.obolibrary.org/obo/NCBITaxon_4071","Capsicum","","","",,,
"148",":http://underlay.org/ns/Ingredient","false","coriander","1 tablespoon ground coriander","","","","","",,,
"149",":http://underlay.org/ns/Ingredient","false","kaffir lime","2 kaffir lime leaves, or to taste","","","","","",,,
"150",":http://purl.obolibrary.org/obo/FOODON_00001002","","","","http://purl.obolibrary.org/obo/FOODON_03540903","09030 - kaffir lime leaves (efsa foodex2)","","","",,,
"151",":http://underlay.org/ns/Ingredient","true","fish sauce","3 tablespoons fish sauce","","","","","",,,
"152",":http://purl.obolibrary.org/obo/FOODON_00001002","","","","http://purl.obolibrary.org/obo/FOODON_03317197","fish sauce","","","",,,
"153",":http://underlay.org/ns/Ingredient","false","water","water to cover","","","","","",,,
"154",":http://underlay.org/ns/Ingredient","false","milk","1 (14 ounce) can coconut milk","","","","","",,,
"155",":http://purl.obolibrary.org/obo/FOODON_00001002","","","","http://purl.obolibrary.org/obo/UBERON_0001913","milk","","","",,,
"156",":http://underlay.org/ns/Ingredient","false","tomatoes","4 tomatoes, quartered","","","","","",,,
"157",":http://underlay.org/ns/Ingredient","false","cilantro","½ small bunch fresh cilantro, chopped, or to taste","","","","","",,,
"158",":http://purl.obolibrary.org/obo/FOODON_00001002","","","","http://purl.obolibrary.org/obo/FOODON_03540837","08370 - coriander leaves (efsa foodex2)","","","",,,
"159",":http://underlay.org/ns/Recipe","","","","","","Low Carb Turkey-Stuffed Peppers","","https://www.allrecipes.com/recipe/276832/low-carb-turkey-stuffed-peppers/",,,
"160",":http://underlay.org/ns/Ingredient","false","nonfat cooking spray","nonfat cooking spray","","","","","",,,
"161",":http://purl.obolibrary.org/obo/FOODON_00001002","","","","http://purl.obolibrary.org/obo/FOODON_03309370","cooking spray (nonstick)","","","",,,
"162",":http://underlay.org/ns/Ingredient","false","olive oil","1 tablespoon olive oil","","","","","",,,
"163",":http://purl.obolibrary.org/obo/FOODON_00001002","","","","http://purl.obolibrary.org/obo/FOODON_03301826","olive oil","","","",,,
"164",":http://underlay.org/ns/Ingredient","true","turkey","1 pound ground turkey","","","","","",,,
"165",":http://purl.obolibrary.org/obo/FOODON_00001002","","","","http://purl.obolibrary.org/obo/FOODON_00002805","turkey (whole, raw)","","","",,,
"166",":http://underlay.org/ns/Ingredient","false","onion","½ cup diced onion","","","","","",,,
"167",":http://underlay.org/ns/Ingredient","false","jalapeno pepper","3 tablespoons diced fresh jalapeno pepper, or to taste","","","","","",,,
"168",":http://purl.obolibrary.org/obo/FOODON_00001002","","","","http://purl.obolibrary.org/obo/FOODON_00003494","jalapeno pepper (whole)","","","",,,
"169",":http://underlay.org/ns/Ingredient","false","cloves garlic","2 cloves garlic, chopped","","","","","",,,
"170",":http://underlay.org/ns/Ingredient","false","cauliflower rice","2 cups frozen cauliflower rice (such as Green Giant®)","","","","","",,,
"171",":http://purl.obolibrary.org/obo/FOODON_00001002","","","","http://purl.obolibrary.org/obo/FOODON_00003410","cauliflower (whole)","","","",,,
"172",":http://underlay.org/ns/Ingredient","false","tomatoes undrained","1 (14.5 ounce) can diced tomatoes, undrained","","","","","",,,
"173",":http://underlay.org/ns/Ingredient","false","sauce","1 (8 ounce) can tomato sauce","","","","","",,,
"174",":http://purl.obolibrary.org/obo/FOODON_00001002","","","","http://purl.obolibrary.org/obo/FOODON_03311146","sauce","","","",,,
"175",":http://underlay.org/ns/Ingredient","false","water","½ cup water","","","","","",,,
"176",":http://underlay.org/ns/Ingredient","false","sambal oelek chili paste","2 teaspoons sambal oelek chili paste","","","","","",,,
"177",":http://purl.obolibrary.org/obo/FOODON_00001002","","","","http://purl.obolibrary.org/obo/FOODON_03315435","chili paste","","","",,,
"178",":http://underlay.org/ns/Ingredient","false","salt","½ teaspoon salt","","","","","",,,
"179",":http://underlay.org/ns/Ingredient","false","black pepper","½ teaspoon freshly ground black pepper","","","","","",,,
"180",":http://underlay.org/ns/Ingredient","false","bell color   lengthwise seeded","2 large bell peppers, any color - cut in half lengthwise, cored, and seeded","","","","","",,,
"181",":http://purl.obolibrary.org/obo/FOODON_00001002","","","","http://purl.obolibrary.org/obo/FOODON_03304823","roll (seeded)","","","",,,
"182",":http://underlay.org/ns/Ingredient","false","colbyjack cheese","4 (1 inch) cubes Colby-Jack cheese","","","","","",,,
"183",":http://purl.obolibrary.org/obo/FOODON_00001002","","","","http://purl.obolibrary.org/obo/FOODON_00002425","stracchino cheese","","","",,,
"184",":http://underlay.org/ns/Ingredient","false","aluminum foil","aluminum foil","","","","","",,,
"185",":http://purl.obolibrary.org/obo/FOODON_00001002","","","","http://purl.obolibrary.org/obo/FOODON_03490190","aluminum foil wrapper","","","",,,
"186",":http://underlay.org/ns/Ingredient","false","colbyjack cheese","⅓ cup shredded Colby-Jack cheese","","","","","",,,
"187",":http://underlay.org/ns/Ingredient","false","reducedfat sour cream","4 teaspoons reduced-fat sour cream","","","","","",,,
"188",":http://underlay.org/ns/Ingredient","false","jalapeno peppers","8 slices pickled jalapeno peppers (Optional)","","","","","",,,
"189",":http://purl.obolibrary.org/obo/FOODON_00001002","","","","http://purl.obolibrary.org/obo/FOODON_03306075","jalapeno jelly","","","",,,
"190",":http://underlay.org/ns/Recipe","","","","","","Perfect Lasagna Bolognese","","https://www.allrecipes.com/recipe/254700/perfect-lasagna-bolognese/",,,
"191",":http://underlay.org/ns/Ingredient","false","olive oil","1 tablespoon olive oil","","","","","",,,
"192",":http://underlay.org/ns/Ingredient","false","butter","1 tablespoon butter","","","","","",,,
"193",":http://underlay.org/ns/Ingredient","true","pancetta","½ pound pancetta (Italian bacon), diced","","","","","",,,
"194",":http://purl.obolibrary.org/obo/FOODON_00001002","","","","http://purl.obolibrary.org/obo/FOODON_00003249","pancetta","","","",,,
"195",":http://underlay.org/ns/Ingredient","false","celery","2 cups chopped celery","","","","","",,,
"196",":http://purl.obolibrary.org/obo/FOODON_00001002","","","","http://purl.obolibrary.org/obo/FOODON_03301862","celery seed","","","",,,
"197",":http://underlay.org/ns/Ingredient","false","carrots","1 ¾ cups chopped carrots","","","","","",,,
"198",":http://underlay.org/ns/Ingredient","false","onion","1 ¼ cups chopped onion","","","","","",,,
"199",":http://underlay.org/ns/Ingredient","false","coarsely","1 ½ pounds coarsely ground chuck","","","","","",,,
"200",":http://purl.obolibrary.org/obo/FOODON_00001002","","","","http://purl.obolibrary.org/obo/FOODON_03430100","divided into pieces, thickness <0.3 cm.","","","",,,
"201",":http://underlay.org/ns/Ingredient","true","coarsely pork shoulder","1 pound coarsely ground pork shoulder","","","","","",,,
"202",":http://purl.obolibrary.org/obo/FOODON_00001002","","","","http://purl.obolibrary.org/obo/FOODON_03311007","pork shoulder (raw)","","","",,,
"203",":http://underlay.org/ns/Ingredient","false","salt black pepper","salt and ground black pepper to taste","","","","","",,,
"204",":http://underlay.org/ns/Ingredient","false","dry white wine","1 cup dry white wine","","","","","",,,
"205",":http://purl.obolibrary.org/obo/FOODON_00001002","","","","http://purl.obolibrary.org/obo/FOODON_00002601","Riesling wine","","","",,,
"206",":http://underlay.org/ns/Ingredient","false","nosalt tomatoes puree","1 ½ cups no-salt crushed tomatoes in puree","","","","","",,,
"207",":http://purl.obolibrary.org/obo/FOODON_00001002","","","","http://purl.obolibrary.org/obo/FOODON_03316892","vegetable puree","","","",,,
"208",":http://underlay.org/ns/Ingredient","false","tomato paste","2 tablespoons tomato paste","","","","","",,,
"209",":http://purl.obolibrary.org/obo/FOODON_00001002","","","","http://purl.obolibrary.org/obo/FOODON_03301455","tomato paste","","","",,,
"210",":http://underlay.org/ns/Ingredient","false","white sugar","1 teaspoon white sugar (Optional)","","","","","",,,
"211",":http://underlay.org/ns/Ingredient","true","beef broth","½ cup beef broth (Optional)","","","","","",,,
"212",":http://purl.obolibrary.org/obo/FOODON_00001002","","","","http://purl.obolibrary.org/obo/FOODON_03302091","beef broth","","","",,,
"213",":http://underlay.org/ns/Ingredient","false","heavy whipping cream","½ cup heavy whipping cream","","","","","",,,
"214",":http://underlay.org/ns/Ingredient","false","milk","½ cup whole milk","","","","","",,,
"215",":http://underlay.org/ns/Ingredient","false","butter","5 tablespoons butter","","","","","",,,
"216",":http://underlay.org/ns/Ingredient","false","allpurpose flour","¼ cup all-purpose flour","","","","","",,,
"217",":http://underlay.org/ns/Ingredient","false","milk","4 cups whole milk","","","","","",,,
"218",":http://underlay.org/ns/Ingredient","false","bay leaf","1 bay leaf","","","","","",,,
"219",":http://purl.obolibrary.org/obo/FOODON_00001002","","","","http://purl.obolibrary.org/obo/FOODON_03301173","bay leaf (dried)","","","",,,
"220",":http://underlay.org/ns/Ingredient","false","salt","½ teaspoon salt","","","","","",,,
"221",":http://underlay.org/ns/Ingredient","false","nutmeg","¼ teaspoon freshly grated nutmeg","","","","","",,,
"222",":http://purl.obolibrary.org/obo/FOODON_00001002","","","","http://purl.obolibrary.org/obo/FOODON_03301528","nutmeg seed (ground)","","","",,,
"223",":http://underlay.org/ns/Ingredient","false","lasagna sheets","8 (9x13-inch) fresh lasagna sheets","","","","","",,,
"224",":http://purl.obolibrary.org/obo/FOODON_00001002","","","","http://purl.obolibrary.org/obo/FOODON_03306124","lasagna noodle","","","",,,
"225",":http://underlay.org/ns/Ingredient","false","parmesan cheese","2 cups finely grated Parmesan cheese, divided","","","","","",,,
"226",":http://purl.obolibrary.org/obo/FOODON_00001002","","","","http://purl.obolibrary.org/obo/FOODON_00003247","parmesan cheese","","","",,,
"227",":http://underlay.org/ns/Recipe","","","","","","Turkey Carcass Soup","","https://www.allrecipes.com/recipe/218804/turkey-carcass-soup/",,,
