121,NULL,http://purl.obolibrary.org/obo/FOODON_03311141,beef chuck (roast cooked)
122,NULL,http://purl.obolibrary.org/obo/FOODON_03301460,tomato catsup
123,"A condiment  made from the seeds of a mustard plant (white or yellow mustard, Sinapis hirta; brown or Indian mustard, Brassica juncea; or black mustard, Brassica nigra). The whole, ground, cracked, or bruised mustard seeds are mixed with water, vinegar or other liquids, and sometimes other flavorings and spices, to create a thick paste ranging in colour from bright yellow to dark brown.",http://purl.obolibrary.org/obo/FOODON_00001230,mustard food product
124,NULL,http://purl.obolibrary.org/obo/FOODON_03317327,pizza crust
125,NULL,http://purl.obolibrary.org/obo/FOODON_03304590,cheddar cheese (sharp)
126,NULL,http://purl.obolibrary.org/obo/FOODON_03306757,dill pickle
127,A rosette leaf of a lettuce plant (Lactuca sativa).,http://purl.obolibrary.org/obo/FOODON_00003423,lettuce leaf (anatomical)
128,NULL,http://purl.obolibrary.org/obo/FOODON_03301433,chicken-flavored bouillon cube
129,NULL,http://purl.obolibrary.org/obo/FOODON_03301482,oregano (ground)
130,NULL,http://purl.obolibrary.org/obo/FOODON_03316455,tea extract (cold-water soluble)
131,NULL,http://purl.obolibrary.org/obo/FOODON_03305805,cornstarch (artificially flavored and colored)
132,"Linguine is a type of pasta similar to fettuccine and trenette but elliptical in section rather than flat. It is about 4 millimetres in width, which is wider than spaghetti but not as wide as fettuccine.",http://purl.obolibrary.org/obo/FOODON_00002637,linguine
133,NULL,http://purl.obolibrary.org/obo/FOODON_03305428,lemon juice
134,NULL,http://purl.obolibrary.org/obo/FOODON_00003284,lemon zest
135,NULL,http://purl.obolibrary.org/obo/FOODON_03302630,"butternut (whole, raw)"
136,NULL,http://purl.obolibrary.org/obo/FOODON_03307242,"parsnip (whole, raw)"
137,NULL,http://purl.obolibrary.org/obo/FOODON_00003516,red onion (whole)
138,NULL,http://purl.obolibrary.org/obo/FOODON_00002212,rosemary food product
139,"The group includes any type of Sea salt, i.e. salt produced from the evaporation of seawater. The part consumed/analysed is by default the whole marketed unit or a homogeneous representative portion.[https://en.wikipedia.org/wiki/Sea_salt] and [https://www.google.co.uk/search?tbm=isch&q=Sea salt]",http://purl.obolibrary.org/obo/FOODON_03544059,40590 - sea salt (efsa foodex2)
140,"White wine is a wine whose color can be straw-yellow, yellow-green, or yellow-gold. It is produced by the alcoholic fermentation of the non-coloured pulp of grapes, which may have a skin of any colour.",http://purl.obolibrary.org/obo/FOODON_03310273,white wine
141,A sweet viscid material elaborated out of the nectar of flowers in the honey sac of various bees.,http://purl.obolibrary.org/obo/UBERON_0036016,honey
142,Mustard greens are leaves from a mustard plant,http://purl.obolibrary.org/obo/FOODON_00002684,mustard greens
143,NULL,http://purl.obolibrary.org/obo/FOODON_03306347,pasta
144,NULL,http://purl.obolibrary.org/obo/FOODON_03307543,potato starch
145,NULL,http://purl.obolibrary.org/obo/FOODON_03302458,cheddar cheese
146,"An Italian cream cheese recognized as a Prodotto agroalimentare tradizionale (traditional regional food product), it is coagulated by the addition of certain acidic substances such as lemon juice, vinegar or citric acid.",http://purl.obolibrary.org/obo/FOODON_00003255,mascarpone
147,NULL,http://purl.obolibrary.org/obo/FOODON_03304006,hot sauce
148,NULL,http://purl.obolibrary.org/obo/FOODON_03306533,tomato catsup with mushrooms
149,NULL,http://purl.obolibrary.org/obo/FOODON_03301960,bacon (canned)
150,NULL,http://purl.obolibrary.org/obo/FOODON_03303659,swiss cheese
151,NULL,http://purl.obolibrary.org/obo/FOODON_00001811,dill food product
152,NULL,http://purl.obolibrary.org/obo/FOODON_03306655,puff pastry shortening
153,NULL,http://purl.obolibrary.org/obo/FOODON_03306773,pie crust
